0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,5
0.000000,0
0.000000,0
0.000000,-1
0.000000,-1
0.000000,-1
0.000000,-1
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,64
0.000000,0
0.000000,0
0.000000,0
0.000000,29376
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,10
0.000000,0
0.000000,0
0.000000,0
0.000000,29392
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,6
0.000000,0
0.000000,0
0.000000,0
0.000000,6417
0.000000,-30083
0.000000,32699
0.000000,0
0.000000,10
0.000000,0
0.000000,0
0.000000,0
0.000000,29424
0.000000,-32045
0.000000,32699
0.000000,0
0.000000,6
0.000000,0
0.000000,0
0.000000,0
0.000000,6417
0.000000,-30083
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,18541
0.000000,-30066
0.000000,32699
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,0
0.000000,29696
0.000000,-32045
0.000000,32699
0.000000,0
